"0","# Align datasets and prepare for analysis"
"0","common_years <- Reduce(intersect, list(Allcrn$Year, monthly_means$Year))"
"0",""
"0","# Clean and prepare the `Allcrn` dataset"
"0","Allcrn <- Allcrn %>%"
"0","  as.data.frame() %>%                       # Ensure it is a data frame"
"0","  mutate(across(-Year, as.numeric)) %>%     # Convert all columns except 'Year' to numeric"
"0","  filter(Year %in% common_years) %>%        # Filter by common years"
"0","  distinct(Year, .keep_all = TRUE)          # Remove duplicates"
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `across(-Year, as.numeric)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"0","# Clean and prepare the `monthly_means` dataset"
"0","monthly_means <- monthly_means %>%"
"0","  as.data.frame() %>%                       # Ensure it is a data frame"
"0","  mutate(across(-Year, as.numeric)) %>%     # Convert all columns except 'Year' to numeric"
"0","  filter(Year %in% common_years) %>%        # Filter by common years"
"0","  distinct(Year, .keep_all = TRUE)          # Remove duplicates"
"0",""
"0","# Clean and prepare the Mean Temp dataset"
"0","MeanTemp <- MeanTemp %>%"
"0","  as.data.frame() %>%                       # Ensure it is a data frame"
"0","  mutate(across(-Year, as.numeric)) %>%     # Convert all columns except 'Year' to numeric"
"0","  filter(Year %in% common_years) %>%        # Filter by common years"
"0","  distinct(Year, .keep_all = TRUE)          # Remove duplicates"
"0",""
"0","# Clean and prepare the Precip dataset"
"0","Precip <- Precip %>%"
"0","  as.data.frame() %>%                       # Ensure it is a data frame"
"0","  mutate(across(-Year, as.numeric)) %>%     # Convert all columns except 'Year' to numeric"
"0","  filter(Year %in% common_years) %>%        # Filter by common years"
"0","  distinct(Year, .keep_all = TRUE)          # Remove duplicates"
"0",""
"0","# Clean and prepare the PDSI dataset"
"0","PDSImean <- PDSImean %>%"
"0","  as.data.frame() %>%                       # Ensure it is a data frame"
"0","  mutate(across(-Year, as.numeric)) %>%     # Convert all columns except 'Year' to numeric"
"0","  filter(Year %in% common_years) %>%        # Filter by common years"
"0","  distinct(Year, .keep_all = TRUE)          # Remove duplicates"
"0",""
"0",""
"0",""
