Diameter,Height,Plot,HDR,Visit
4,31,1,77.5,102023
3,8,1,26.66666667,102023
2,6,1,30,102023
1,6,1,60,102023
1,5,1,50,102023
1,3,1,30,102023
1,3,1,30,102023
4,27,2,67.5,102023
2,14,2,70,102023
5,57,3,114,102023
4,40,3,100,102023
3,52,3,173.3333333,102023
2,27,3,135,102023
2,14,3,70,102023
3,52,3,173.3333333,102023
2,14,3,70,102023
5,57,3,114,102023
3,10,3,33.33333333,102023
3,35,3,116.6666667,102023
3,41,3,136.6666667,102023
2,13,3,65,102023
3,16,3,53.33333333,102023
2,13,3,65,102023
4,22,3,55,102023
3,21,3,70,102023
3,25,3,83.33333333,102023
4,27,3,67.5,102023
3,25,3,83.33333333,102023
3,25,3,83.33333333,102023
6,50,3,83.33333333,102023
6,55,3,91.66666667,102023
3,28,3,93.33333333,102023
2,10,3,50,102023
2,12,3,60,102023
5,51,3,102,102023
2,11,3,55,102023
4,46,3,115,102023
4,43,3,107.5,102023
4,40,3,100,102023
4,46,3,115,102023
4,45,3,112.5,102023
2,10,3,50,102023
2,12,3,60,102023
2,25,3,125,102023
2,11,3,55,102023
3,21,3,70,102023
3,30,3,100,102023
2,13,3,65,102023
4,35,3,87.5,102023
2,10,3,50,102023
3,17,3,56.66666667,102023
2,14,3,70,102023
3,19,3,63.33333333,102023
3,25,3,83.33333333,102023
3,31,3,103.3333333,102023
2,15,3,75,102023
2,16,3,80,102023
4,25,3,62.5,102023
2,17,3,85,102023
3,20,3,66.66666667,102023
6,52,3,86.66666667,102023
4,27,3,67.5,102023
2,11,3,55,102023
2,15,3,75,102023
3,36,3,120,102023
3,12,3,40,102023
2,17,3,85,102023
3,22,3,73.33333333,102023
1,5,3,50,102023
2,20,3,100,102023
2,20,3,100,102023
3,26,3,86.66666667,102023
1,4,3,40,102023
1,5,3,50,102023
2,13,3,65,102023
2,20,3,100,102023
2,16,3,80,102023
2,26,3,130,102023
2,17,3,85,102023
3,31,3,103.3333333,102023
2,15,3,75,102023
1,4,3,40,102023
1,10,3,100,102023
1,13,3,130,102023
2,16,3,80,102023
1,9,3,90,102023
3,27,3,90,102023
2,13,3,65,102023
1,10,3,100,102023
1,9,3,90,102023
1,6,3,60,102023
2,22,3,110,102023
3,25,3,83.33333333,102023
1,12,3,120,102023
3,21,3,70,102023
2,15,3,75,102023
3,23,3,76.66666667,102023
3,36,3,120,102023
2,11,3,55,102023
3,22,3,73.33333333,102023
2,11,3,55,102023
2,21,3,105,102023
3,25,3,83.33333333,102023
2,19,3,95,102023
3,21,3,70,102023
3,34,3,113.3333333,102023
2,13,3,65,102023
2,11,3,55,102023
2,12,3,60,102023
3,42,3,140,102023
2,16,3,80,102023
1,12,3,120,102023
3,32,3,106.6666667,102023
2,16,3,80,102023
2,12,3,60,102023
3,23,3,76.66666667,102023
1,10,3,100,102023
2,24,3,120,102023
2,17,3,85,102023
2,16,3,80,102023
1,10,3,100,102023
3,42,3,140,102023
3,37,3,123.3333333,102023
2,20,3,100,102023
4,35,3,87.5,102023
3,35,3,116.6666667,102023
3,40,3,133.3333333,102023
3,35,3,116.6666667,102023
4,59,3,147.5,102023
1,10,4,100,102023
1,8,4,80,102023
3,27,4,90,102023
3,29,4,96.66666667,102023
1,11,4,110,102023
2,21,4,105,102023
3,43,4,143.3333333,102023
3,16,4,53.33333333,102023
2,19,4,95,102023
2,18,4,90,102023
1,14,4,140,102023
1,10,4,100,102023
1,7,4,70,102023
2,12,4,60,102023
2,26,4,130,102023
4,25,4,62.5,102023
2,15,4,75,102023
1,9,4,90,102023
2,11,4,55,102023
1,10,4,100,102023
2,24,4,120,102023
1,10,4,100,102023
2,20,4,100,102023
2,11,4,55,102023
2,14,4,70,102023
1,10,4,100,102023
1,12,4,120,102023
3,24,4,80,102023
2,12,4,60,102023
1,6,4,60,102023
1,9,4,90,102023
2,17,4,85,102023
2,19,4,95,102023
2,10,4,50,102023
1,6,4,60,102023
2,9,4,45,102023
2,11,4,55,102023
1,7,4,70,102023
1,8,4,80,102023
2,33,4,165,102023
2,10,4,50,102023
1,8,4,80,102023
2,11,4,55,102023
2,20,4,100,102023
2,9,4,45,102023
2,16,4,80,102023
3,35,4,116.6666667,102023
2,10,4,50,102023
3,40,4,133.3333333,102023
2,12,4,60,102023
1,5,4,50,102023
4,50,4,125,102023
2,17,4,85,102023
1,9,4,90,102023
1,10,4,100,102023
2,11,4,55,102023
1,13,4,130,102023
2,13,4,65,102023
2,11,4,55,102023
2,20,4,100,102023
2,12,4,60,102023
2,23,4,115,102023
2,20,4,100,102023
2,14,4,70,102023
2,16,4,80,102023
2,13,4,65,102023
3,27,4,90,102023
2,11,4,55,102023
2,10,4,50,102023
2,31,4,155,102023
1,10,4,100,102023
2,9,4,45,102023
3,24,4,80,102023
1,7,4,70,102023
2,15,4,75,102023
2,19,4,95,102023
6,60,4,100,102023
7,85,4,121.4285714,102023
6,25,4,41.66666667,102023
4,40,4,100,102023
3,37,4,123.3333333,102023
6,55,4,91.66666667,102023
3,43,4,143.3333333,102023
2,30,4,150,102023
3,53,4,176.6666667,102023
2,30,4,150,102023
2,11,4,55,102023
2,15,4,75,102023
2,21,4,105,102023
2,18,4,90,102023
2,15,4,75,102023
2,10,4,50,102023
2,11,4,55,102023
5,78,5,156,102023
2,10,5,50,102023
3,22,5,73.33333333,102023
3,25,5,83.33333333,102023
2,21,5,105,102023
1,10,5,100,102023
1,10,5,100,102023
1,10,5,100,102023
1,12,5,120,102023
1,12,5,120,102023
1,12,5,120,102023
1,12,5,120,102023
1,12,5,120,102023
3,34,5,113.3333333,102023
1,11,5,110,102023
2,20,5,100,102023
4,34,5,85,102023
3,35,5,116.6666667,102023
2,16,5,80,102023
2,17,5,85,102023
1,10,5,100,102023
1,10,5,100,102023
1,11,5,110,102023
1,10,5,100,102023
2,21,5,105,102023
1,14,5,140,102023
1,10,5,100,102023
5,50,5,100,102023
3,30,5,100,102023
3,39,5,130,102023
2,10,5,50,102023
3,23,5,76.66666667,102023
1,10,5,100,102023
1,10,5,100,102023
1,7,5,70,102023
3,28,5,93.33333333,102023
2,19,5,95,102023
3,21,5,70,102023
2,14,5,70,102023
2,13,5,65,102023
2,14,5,70,102023
3,27,5,90,102023
3,31,5,103.3333333,102023
1,8,5,80,102023
2,20,5,100,102023
2,11,5,55,102023
4,37,5,92.5,102023
1,6,5,60,102023
2,15,5,75,102023
2,13,5,65,102023
2,14,5,70,102023
2,15,5,75,102023
2,12,6,60,102023
5,65,6,130,102023
7,88,6,125.7142857,102023
8,113,6,141.25,102023
7,69,6,98.57142857,102023
3,33,6,110,102023
4,48,6,120,102023
6,82,6,136.6666667,102023
10,135,6,135,102023
7,84,6,120,102023
2,15,7,75,102023
3,37,7,123.3333333,102023
2,11,7,55,102023
3,21,7,70,102023
3,23,7,76.66666667,102023
2,22,7,110,102023
2,17,7,85,102023
2,21,7,105,102023
2,12,7,60,102023
2,20,7,100,102023
2,18,7,90,102023
3,28,7,93.33333333,102023
2,20,7,100,102023
2,10,7,50,102023
3,25,7,83.33333333,102023
5,58,8,116,102023
3,25,8,83.33333333,102023
3,24,8,80,102023
3,19,8,63.33333333,102023
3,26,8,86.66666667,102023
4,32,8,80,102023
2,12,8,60,102023
3,22,8,73.33333333,102023
2,20,8,100,102023
2,12,8,60,102023
3,26,8,86.66666667,102023
2,11,8,55,102023
3,34,8,113.3333333,102023
2,16,8,80,102023
3,30,8,100,102023
3,13,8,43.33333333,102023
3,20,8,66.66666667,102023
4,42,8,105,102023
2,12,8,60,102023
2,13,8,65,102023
3,31,8,103.3333333,102023
2,15,8,75,102023
4,41,8,102.5,102023
3,19,8,63.33333333,102023
3,18,8,60,102023
2,15,8,75,102023
2,15,8,75,102023
3,35,8,116.6666667,102023
1,10,8,100,102023
2,20,8,100,102023
2,16,8,80,102023
2,15,8,75,102023
2,11,8,55,102023
2,8,8,40,102023
3,38,8,126.6666667,102023
3,18,8,60,102023
3,24,8,80,102023
2,17,8,85,102023
2,23,8,115,102023
3,43,8,143.3333333,102023
3,16,8,53.33333333,102023
3,25,8,83.33333333,102023
4,35,8,87.5,102023
4,43,8,107.5,102023
3,15,8,50,102023
3,21,8,70,102023
2,18,8,90,102023
3,23,8,76.66666667,102023
2,10,9,50,102023
1,8,9,80,102023
1,7,9,70,102023
3,25,9,83.33333333,102023
2,12,9,60,102023
1,6,9,60,102023
1,4,9,40,102023
4,38,9,95,102023
2,16,9,80,102023
1,6,9,60,102023
2,11,9,55,102023
1,4,9,40,102023
2,14,9,70,102023
3,29,9,96.66666667,102023
1,3,9,30,102023
4,42,9,105,102023
5,58,9,116,102023
2,9,9,45,102023
2,12,9,60,102023
1,4,9,40,102023
3,18,9,60,102023
1,9,9,90,102023
2,23,9,115,102023
2,17,9,85,102023
2,27,9,135,102023
2,10,9,50,102023
1,8,9,80,102023
2,15,9,75,102023
3,27,9,90,102023
1,3,9,30,102023
3,28,9,93.33333333,102023
2,17,9,85,102023
1,8,9,80,102023
2,10,9,50,102023
1,6,9,60,102023
1,4,9,40,102023
3,27,9,90,102023
1,5,9,50,102023
3,16,9,53.33333333,102023
2,15,9,75,102023
1,11,9,110,102023
1,9,9,90,102023
1,5,9,50,102023
2,20,9,100,102023
2,5,9,25,102023
1,9,9,90,102023
1,4,9,40,102023
4,40,9,100,102023
1,14,9,140,102023
1,8,10,80,102023
2,6,10,30,102023
4,29,10,72.5,102023
3,22,10,73.33333333,102023
5,30,10,60,102023
3,22,10,73.33333333,102023
6,20,10,33.33333333,102023
2,14,10,70,102023
5,23,10,46,102023
1,8,10,80,102023
5,35,10,70,102023
10,89,10,89,102023
3,35,10,116.6666667,102023
2,19,10,95,102023
5,22,10,44,102023
3,42,10,140,102023
9,68,10,75.55555556,102023
4,12,10,30,102023
4,39,10,97.5,102023
2,17,10,85,102023
1,6,10,60,102023
2,15,10,75,102023
2,11,10,55,102023
4,46,10,115,102023
3,32,10,106.6666667,102023
1,10,10,100,102023
,,10,#DIV/0!,102023
4,21,10,52.5,102023
5,14,10,28,102023
1,5,10,50,102023
2,12,10,60,102023
5,32,10,64,102023
4,45,10,112.5,102023
5,59,10,118,102023
6,18,10,30,102023
2,13,10,65,102023
3,24,10,80,102023
2,20,10,100,102023
4,42,10,105,102023
2,13,10,65,102023
2,15,10,75,102023
6,52,10,86.66666667,102023
7,60,10,85.71428571,102023
3,27,10,90,102023
6,39,10,65,102023
2,10,10,50,102023
3,24,10,80,102023
2,16,10,80,102023
3,36,10,120,102023
3,22,10,73.33333333,102023
2,11,10,55,102023
3,23,10,76.66666667,102023
4,42,1,105,62024
1,8,1,80,62024
2,14,2,70,62024
2,26,2,130,62024
4,36,3,90,62024
4,35,3,87.5,62024
1,10,3,100,62024
3,31,3,103.3333333,62024
3,24,3,80,62024
2,13,3,65,62024
3,35,3,116.6666667,62024
3,26,3,86.66666667,62024
3,43,3,143.3333333,62024
2,48,3,240,62024
3,26,3,86.66666667,62024
4,49,3,122.5,62024
3,25,3,83.33333333,62024
3,44,3,146.6666667,62024
5,35,3,70,62024
5,42,3,84,62024
3,23,3,76.66666667,62024
2,19,3,95,62024
3,26,3,86.66666667,62024
3,14,3,46.66666667,62024
3,21,3,70,62024
4,22,3,55,62024
3,24,3,80,62024
2,10,3,50,62024
2,16,3,80,62024
2,18,3,90,62024
3,31,3,103.3333333,62024
4,39,3,97.5,62024
3,29,3,96.66666667,62024
1,8,3,80,62024
4,35,3,87.5,62024
5,36,3,72,62024
3,36,3,120,62024
2,25,3,125,62024
4,49,3,122.5,62024
5,53,3,106,62024
4,41,3,102.5,62024
3,19,3,63.33333333,62024
3,17,3,56.66666667,62024
2,13,3,65,62024
3,43,3,143.3333333,62024
5,53,3,106,62024
1,12,4,120,62024
3,25,4,83.33333333,62024
2,17,4,85,62024
1,11,4,110,62024
3,26,4,86.66666667,62024
2,15,4,75,62024
4,55,4,137.5,62024
4,31,4,77.5,62024
2,14,4,70,62024
3,21,4,70,62024
2,13,4,65,62024
2,29,4,145,62024
3,27,4,90,62024
2,23,4,115,62024
2,14,4,70,62024
5,53,4,106,62024
5,59,4,118,62024
2,10,4,50,62024
2,23,4,115,62024
2,15,4,75,62024
3,30,4,100,62024
3,28,4,93.33333333,62024
2,23,4,115,62024
4,22,4,55,62024
3,35,4,116.6666667,62024
2,23,4,115,62024
3,31,4,103.3333333,62024
3,34,4,113.3333333,62024
3,17,4,56.66666667,62024
1,9,4,90,62024
5,35,4,70,62024
3,19,4,63.33333333,62024
4,32,4,80,62024
3,23,4,76.66666667,62024
4,37,4,92.5,62024
4,38,4,95,62024
3,48,4,160,62024
7,70,4,100,62024
4,42,4,105,62024
4,58,4,145,62024
5,41,4,82,62024
4,36,4,90,62024
4,27,4,67.5,62024
2,10,4,50,62024
9,94,5,104.4444444,62024
3,24,5,80,62024
4,34,5,85,62024
1,8,5,80,62024
3,20,5,66.66666667,62024
2,4,5,20,62024
2,9,5,45,62024
3,13,5,43.33333333,62024
3,27,5,90,62024
3,24,5,80,62024
3,27,5,90,62024
4,24,5,60,62024
2,16,5,80,62024
2,16,5,80,62024
7,61,5,87.14285714,62024
4,42,5,105,62024
3,14,5,46.66666667,62024
1,5,5,50,62024
3,21,5,70,62024
1,5,5,50,62024
1,6,5,60,62024
4,42,5,105,62024
4,36,5,90,62024
4,7,5,17.5,62024
1,9,5,90,62024
2,15,5,75,62024
1,10,5,100,62024
4,42,5,105,62024
3,36,5,120,62024
1,7,5,70,62024
2,9,5,45,62024
2,15,5,75,62024
1,10,5,100,62024
4,46,5,115,62024
3,28,5,93.33333333,62024
1,6,5,60,62024
2,11,5,55,62024
2,12,5,60,62024
1,7,5,70,62024
3,21,5,70,62024
2,9,5,45,62024
1,5,5,50,62024
2,14,5,70,62024
4,30,5,75,62024
1,6,5,60,62024
9,121,6,134.4444444,62024
7,91,6,130,62024
11,148,6,134.5454545,62024
7,98,6,140,62024
5,40,6,80,62024
3,33,6,110,62024
7,78,6,111.4285714,62024
7,79,6,112.8571429,62024
8,88,6,110,62024
3,20,7,66.66666667,62024
3,30,7,100,62024
2,13,7,65,62024
2,11,7,55,62024
2,20,7,100,62024
2,18,7,90,62024
3,22,7,73.33333333,62024
3,28,7,93.33333333,62024
4,42,8,105,62024
2,18,8,90,62024
1,4,8,40,62024
2,15,8,75,62024
2,14,8,70,62024
3,20,8,66.66666667,62024
2,21,8,105,62024
3,18,8,60,62024
1,7,8,70,62024
3,18,8,60,62024
3,18,8,60,62024
4,28,8,70,62024
3,16,8,53.33333333,62024
4,24,8,60,62024
4,41,8,102.5,62024
1,8,8,80,62024
4,22,8,55,62024
6,55,8,91.66666667,62024
2,14,8,70,62024
3,30,8,100,62024
3,21,8,70,62024
2,14,8,70,62024
5,46,8,92,62024
4,35,8,87.5,62024
4,38,8,95,62024
3,21,8,70,62024
2,16,8,80,62024
5,42,8,84,62024
3,11,8,36.66666667,62024
